vine,Label,Block,Row,Rep,Vine,Rootstock,Scion,Date,Year,Week,Location,max_temp,min_temp,daily_rain,A,E,gsw,leaf_temp
Chard_Freedom_3,C_354,Liberty,12,3,6,Freedom,Chard,6/17/19,2019,1,Liberty,93.8,55.2,0,15.01218354,0.004981561,0.193102054,90.5
Chard_Teleki 5C_2,C_349,Liberty,6,2,3,Teleki 5C,Chard,6/17/19,2019,1,Liberty,93.8,55.2,0,21.1973339,0.010217585,0.44779906,83.85
Chard_Teleki 5C_2,C_349,Liberty,6,2,3,Teleki 5C,Chard,6/17/19,2019,1,Liberty,93.8,55.2,0,13.1820697,0.003603015,0.138139906,83.85
Chard_Teleki 5C_2,C_350,Liberty,6,2,4,Teleki 5C,Chard,6/17/19,2019,1,Liberty,93.8,55.2,0,19.84413357,0.00653775,0.271974787,88.25
Chard_Teleki 5C_2,C_350,Liberty,6,2,4,Teleki 5C,Chard,6/17/19,2019,1,Liberty,93.8,55.2,0,20.3456889,0.006391844,0.262763806,88.25
Chard_Teleki 5C_2,C_351,Liberty,6,2,5,Teleki 5C,Chard,6/17/19,2019,1,Liberty,93.8,55.2,0,18.00347096,0.005747281,0.233656456,89.1
Chard_Teleki 5C_2,C_351,Liberty,6,2,5,Teleki 5C,Chard,6/17/19,2019,1,Liberty,93.8,55.2,0,16.23208064,0.004179858,0.164152488,89.1
Cab_1103 Paulsen_3,C_391,Liberty,23,3,3,1103 Paulsen,Cab,6/25/19,2019,2,Liberty,89.6,54.4,0,24.60271959,0.009342633,0.398556129,85.7
Cab_1103 Paulsen_3,C_391,Liberty,23,3,3,1103 Paulsen,Cab,6/25/19,2019,2,Liberty,89.6,54.4,0,21.98811894,0.00842526,0.36099527,85.7
Cab_1103 Paulsen_3,C_392,Liberty,23,3,5,1103 Paulsen,Cab,6/25/19,2019,2,Liberty,89.6,54.4,0,21.47878991,0.008665878,0.393790821,82.75
Cab_1103 Paulsen_3,C_392,Liberty,23,3,5,1103 Paulsen,Cab,6/25/19,2019,2,Liberty,89.6,54.4,0,17.61645968,0.005227925,0.211257246,82.75
Cab_1103 Paulsen_3,C_393,Liberty,23,3,6,1103 Paulsen,Cab,6/25/19,2019,2,Liberty,89.6,54.4,0,23.04564934,0.007444405,0.308534837,88.45
Cab_1103 Paulsen_3,C_393,Liberty,23,3,6,1103 Paulsen,Cab,6/25/19,2019,2,Liberty,89.6,54.4,0,15.91404225,0.003560554,0.136227475,88.45
Cab_Freedom_4,C_394,Liberty,26,4,2,Freedom,Cab,6/25/19,2019,2,Liberty,89.6,54.4,0,13.1688751,0.002796068,0.107590191,93.95
Cab_Freedom_4,C_394,Liberty,26,4,2,Freedom,Cab,6/25/19,2019,2,Liberty,89.6,54.4,0,11.24853228,0.002158038,0.082176452,93.95
Cab_Freedom_4,C_395,Liberty,26,4,5,Freedom,Cab,6/25/19,2019,2,Liberty,89.6,54.4,0,21.51302765,0.006487192,0.268405141,92.9
Cab_Freedom_4,C_395,Liberty,26,4,5,Freedom,Cab,6/25/19,2019,2,Liberty,89.6,54.4,0,8.803689916,0.001667044,0.061912661,92.9
Cab_Freedom_4,C_396,Liberty,26,4,6,Freedom,Cab,6/25/19,2019,2,Liberty,89.6,54.4,0,10.14318745,0.002343188,0.089284728,91.2
Cab_Freedom_4,C_396,Liberty,26,4,6,Freedom,Cab,6/25/19,2019,2,Liberty,89.6,54.4,0,11.56594375,0.002418284,0.088681643,91.2
Cab_Teleki 5C_3,C_388,Liberty,22,3,4,Teleki 5C,Cab,6/25/19,2019,2,Liberty,89.6,54.4,0,19.5966146,0.005424407,0.2133939,84.5
Cab_Teleki 5C_3,C_388,Liberty,22,3,4,Teleki 5C,Cab,6/25/19,2019,2,Liberty,89.6,54.4,0,21.78724745,0.006218498,0.252342867,84.5
Cab_Teleki 5C_3,C_389,Liberty,22,3,5,Teleki 5C,Cab,6/25/19,2019,2,Liberty,89.6,54.4,0,21.20473476,0.006951775,0.283674325,85.3
Cab_Teleki 5C_3,C_389,Liberty,22,3,5,Teleki 5C,Cab,6/25/19,2019,2,Liberty,89.6,54.4,0,20.70137523,0.006415396,0.259372231,85.3
Cab_Teleki 5C_3,C_390,Liberty,22,3,6,Teleki 5C,Cab,6/25/19,2019,2,Liberty,89.6,54.4,0,17.64532579,0.004897177,0.186720887,84.35
Cab_Teleki 5C_3,C_390,Liberty,22,3,6,Teleki 5C,Cab,6/25/19,2019,2,Liberty,89.6,54.4,0,21.38421546,0.006444512,0.259959971,84.35
Chard_1103 Paulsen_4,C_382,Liberty,10,4,3,1103 Paulsen,Chard,6/25/19,2019,2,Liberty,89.6,54.4,0,25.64329776,0.009915618,0.458758186,80.65
Chard_1103 Paulsen_4,C_382,Liberty,10,4,3,1103 Paulsen,Chard,6/25/19,2019,2,Liberty,89.6,54.4,0,25.27565056,0.011230405,0.538518125,80.65
Chard_1103 Paulsen_4,C_383,Liberty,10,4,4,1103 Paulsen,Chard,6/25/19,2019,2,Liberty,89.6,54.4,0,27.40420016,0.013458621,0.619714041,83.85
Chard_1103 Paulsen_4,C_383,Liberty,10,4,4,1103 Paulsen,Chard,6/25/19,2019,2,Liberty,89.6,54.4,0,21.98337722,0.008203985,0.364858542,83.85
Chard_1103 Paulsen_4,C_384,Liberty,10,4,5,1103 Paulsen,Chard,6/25/19,2019,2,Liberty,89.6,54.4,0,27.67724607,0.010805781,0.494523797,83.95
Chard_1103 Paulsen_4,C_384,Liberty,10,4,5,1103 Paulsen,Chard,6/25/19,2019,2,Liberty,89.6,54.4,0,26.25510394,0.012046545,0.606479276,83.95
Chard_Freedom_4,C_385,Liberty,13,4,3,Freedom,Chard,6/25/19,2019,2,Liberty,89.6,54.4,0,20.24980617,0.00719144,0.312092007,84.05
Chard_Freedom_4,C_385,Liberty,13,4,3,Freedom,Chard,6/25/19,2019,2,Liberty,89.6,54.4,0,17.36001581,0.005566684,0.225426327,84.05
Chard_Freedom_4,C_386,Liberty,13,4,4,Freedom,Chard,6/25/19,2019,2,Liberty,89.6,54.4,0,24.43760656,0.011384326,0.529419104,84.9
Chard_Freedom_4,C_386,Liberty,13,4,4,Freedom,Chard,6/25/19,2019,2,Liberty,89.6,54.4,0,26.34266196,0.010560147,0.496018431,84.9
Chard_Freedom_4,C_387,Liberty,13,4,6,Freedom,Chard,6/25/19,2019,2,Liberty,89.6,54.4,0,21.83070193,0.006780189,0.291889823,84.35
Chard_Freedom_4,C_387,Liberty,13,4,6,Freedom,Chard,6/25/19,2019,2,Liberty,89.6,54.4,0,20.79792021,0.006089426,0.250867296,84.35
Chard_Teleki 5C_3,C_379,Liberty,9,3,3,Teleki 5C,Chard,6/25/19,2019,2,Liberty,89.6,54.4,0,19.42315033,0.006782707,0.295262138,83.6
Chard_Teleki 5C_3,C_379,Liberty,9,3,3,Teleki 5C,Chard,6/25/19,2019,2,Liberty,89.6,54.4,0,19.7263422,0.009028336,0.445269149,83.6
Chard_Teleki 5C_3,C_380,Liberty,9,3,4,Teleki 5C,Chard,6/25/19,2019,2,Liberty,89.6,54.4,0,19.07497522,0.006249396,0.256941894,80
Chard_Teleki 5C_3,C_380,Liberty,9,3,4,Teleki 5C,Chard,6/25/19,2019,2,Liberty,89.6,54.4,0,20.91701067,0.007039138,0.300724476,80
Chard_Teleki 5C_3,C_381,Liberty,9,3,5,Teleki 5C,Chard,6/25/19,2019,2,Liberty,89.6,54.4,0,23.51651918,0.008840451,0.411549783,81.35
Chard_Teleki 5C_3,C_381,Liberty,9,3,5,Teleki 5C,Chard,6/25/19,2019,2,Liberty,89.6,54.4,0,19.18067518,0.00729453,0.31754021,81.35
Cab_1103 Paulsen_2,C_423,Liberty,21,2,3,1103 Paulsen,Cab,7/1/19,2019,3,Liberty,86.3,49.8,0,25.42367989,0.008554097,0.406638625,83.7
Cab_1103 Paulsen_2,C_423,Liberty,21,2,3,1103 Paulsen,Cab,7/1/19,2019,3,Liberty,86.3,49.8,0,23.44919428,0.007929423,0.36064474,83.7
Cab_1103 Paulsen_2,C_424,Liberty,21,2,4,1103 Paulsen,Cab,7/1/19,2019,3,Liberty,86.3,49.8,0,25.33545199,0.008295157,0.368975835,84
Cab_1103 Paulsen_2,C_424,Liberty,21,2,4,1103 Paulsen,Cab,7/1/19,2019,3,Liberty,86.3,49.8,0,22.2573446,0.007363683,0.326493744,84
Cab_1103 Paulsen_2,C_425,Liberty,21,2,5,1103 Paulsen,Cab,7/1/19,2019,3,Liberty,86.3,49.8,0,18.15385234,0.005874234,0.258272033,81.5
Cab_1103 Paulsen_2,C_425,Liberty,21,2,5,1103 Paulsen,Cab,7/1/19,2019,3,Liberty,86.3,49.8,0,18.46154128,0.005152876,0.211685396,81.5
Cab_Freedom_3,C_426,Liberty,26,3,3,Freedom,Cab,7/1/19,2019,3,Liberty,86.3,49.8,0,21.0093168,0.006945505,0.308155648,81
Cab_Freedom_3,C_426,Liberty,26,3,3,Freedom,Cab,7/1/19,2019,3,Liberty,86.3,49.8,0,19.43683048,0.005509578,0.222930254,81
Cab_Freedom_3,C_427,Liberty,26,3,4,Freedom,Cab,7/1/19,2019,3,Liberty,86.3,49.8,0,17.75267064,0.005456833,0.225427944,84.9
Cab_Freedom_3,C_427,Liberty,26,3,4,Freedom,Cab,7/1/19,2019,3,Liberty,86.3,49.8,0,17.89377681,0.005285726,0.222043955,84.9
Cab_Freedom_3,C_428,Liberty,26,3,6,Freedom,Cab,7/1/19,2019,3,Liberty,86.3,49.8,0,17.02095896,0.005351246,0.222870328,81.85
Cab_Freedom_3,C_428,Liberty,26,3,6,Freedom,Cab,7/1/19,2019,3,Liberty,86.3,49.8,0,20.87537477,0.008149611,0.365520974,81.85
Cab_Teleki 5C_2,C_420_2,Liberty,20,2,3,Teleki 5C,Cab,7/1/19,2019,3,Liberty,86.3,49.8,0,16.04591303,0.003894194,0.156476568,82.45
Cab_Teleki 5C_2,C_420_2,Liberty,20,2,3,Teleki 5C,Cab,7/1/19,2019,3,Liberty,86.3,49.8,0,16.63979458,0.003908339,0.155396917,82.45
Cab_Teleki 5C_2,C_421,Liberty,20,2,4,Teleki 5C,Cab,7/1/19,2019,3,Liberty,86.3,49.8,0,23.13529183,0.007381792,0.318710022,82.35
Cab_Teleki 5C_2,C_421,Liberty,20,2,4,Teleki 5C,Cab,7/1/19,2019,3,Liberty,86.3,49.8,0,18.63100306,0.00526012,0.220546601,82.35
Cab_Teleki 5C_2,C_422,Liberty,20,2,5,Teleki 5C,Cab,7/1/19,2019,3,Liberty,86.3,49.8,0,19.5227688,0.006827187,0.296627071,84.9
Cab_Teleki 5C_2,C_422,Liberty,20,2,5,Teleki 5C,Cab,7/1/19,2019,3,Liberty,86.3,49.8,0,19.6236285,0.005155492,0.215600064,84.9
Chard_1103 Paulsen_2,C_429,Liberty,5,2,4,1103 Paulsen,Chard,7/1/19,2019,3,Liberty,86.3,49.8,0,24.65082237,0.011516349,0.550603288,82.85
Chard_1103 Paulsen_2,C_429,Liberty,5,2,4,1103 Paulsen,Chard,7/1/19,2019,3,Liberty,86.3,49.8,0,14.12628514,0.004752582,0.191269256,82.85
Chard_1103 Paulsen_2,C_430,Liberty,5,2,6,1103 Paulsen,Chard,7/1/19,2019,3,Liberty,86.3,49.8,0,20.07933706,0.007530946,0.33133506,80.95
Chard_1103 Paulsen_2,C_430,Liberty,5,2,6,1103 Paulsen,Chard,7/1/19,2019,3,Liberty,86.3,49.8,0,21.94697126,0.009119184,0.42152934,80.95
Chard_1103 Paulsen_2,C_431,Liberty,5,2,8,1103 Paulsen,Chard,7/1/19,2019,3,Liberty,86.3,49.8,0,20.54574845,0.009977163,0.465129717,84.45
Chard_1103 Paulsen_2,C_431,Liberty,5,2,8,1103 Paulsen,Chard,7/1/19,2019,3,Liberty,86.3,49.8,0,17.3396483,0.006055594,0.264582625,84.45
Chard_Freedom_3,C_435,Liberty,12,3,3,Freedom,Chard,7/1/19,2019,3,Liberty,86.3,49.8,0,25.88643537,0.011514542,0.531964328,83.75
Chard_Freedom_3,C_435,Liberty,12,3,3,Freedom,Chard,7/1/19,2019,3,Liberty,86.3,49.8,0,17.9295412,0.007606826,0.337974903,83.75
Chard_Freedom_3,C_436,Liberty,12,3,4,Freedom,Chard,7/1/19,2019,3,Liberty,86.3,49.8,0,17.66863402,0.006715917,0.292637395,87.4
Chard_Freedom_3,C_436,Liberty,12,3,4,Freedom,Chard,7/1/19,2019,3,Liberty,86.3,49.8,0,12.50601218,0.004807687,0.196717514,87.4
Chard_Freedom_3,C_437,Liberty,12,3,6,Freedom,Chard,7/1/19,2019,3,Liberty,86.3,49.8,0,16.78172475,0.006609652,0.27925428,90.05
Chard_Freedom_3,C_437,Liberty,12,3,6,Freedom,Chard,7/1/19,2019,3,Liberty,86.3,49.8,0,15.89317483,0.005267152,0.21607482,90.05
Chard_Teleki 5C_2,C_432,Liberty,6,2,4,Teleki 5C,Chard,7/1/19,2019,3,Liberty,86.3,49.8,0,23.06698289,0.008543033,0.368313795,81.9
Chard_Teleki 5C_2,C_432,Liberty,6,2,4,Teleki 5C,Chard,7/1/19,2019,3,Liberty,86.3,49.8,0,13.88106872,0.003864307,0.162948236,81.9
Chard_Teleki 5C_2,C_433,Liberty,6,2,5,Teleki 5C,Chard,7/1/19,2019,3,Liberty,86.3,49.8,0,19.44245151,0.006308697,0.280917309,83.35
Chard_Teleki 5C_2,C_433,Liberty,6,2,5,Teleki 5C,Chard,7/1/19,2019,3,Liberty,86.3,49.8,0,15.7083567,0.004645462,0.191676945,83.35
Chard_Teleki 5C_2,C_434,Liberty,6,2,6,Teleki 5C,Chard,7/1/19,2019,3,Liberty,86.3,49.8,0,22.13672664,0.00794853,0.339506656,83.8
Chard_Teleki 5C_2,C_434,Liberty,6,2,6,Teleki 5C,Chard,7/1/19,2019,3,Liberty,86.3,49.8,0,16.11295437,0.004560108,0.189712149,83.8
Cab_1103 Paulsen_1,C_477,Liberty,19,1,3,1103 Paulsen,Cab,7/9/19,2019,4,Liberty,85.5,51.8,0,21.59398925,0.007525088,0.322409684,85.35
Cab_1103 Paulsen_1,C_477,Liberty,19,1,3,1103 Paulsen,Cab,7/9/19,2019,4,Liberty,85.5,51.8,0,19.17225881,0.00690145,0.289049002,85.35
Cab_1103 Paulsen_1,C_478,Liberty,19,1,4,1103 Paulsen,Cab,7/9/19,2019,4,Liberty,85.5,51.8,0,16.8332138,0.004392577,0.181515538,88.65
Cab_1103 Paulsen_1,C_478,Liberty,19,1,4,1103 Paulsen,Cab,7/9/19,2019,4,Liberty,85.5,51.8,0,16.46073171,0.004532161,0.190390583,88.65
Cab_1103 Paulsen_1,C_479,Liberty,19,1,5,1103 Paulsen,Cab,7/9/19,2019,4,Liberty,85.5,51.8,0,16.26452906,0.004462147,0.187809833,86.75
Cab_1103 Paulsen_1,C_479,Liberty,19,1,5,1103 Paulsen,Cab,7/9/19,2019,4,Liberty,85.5,51.8,0,13.15777885,0.003580819,0.143857582,86.75
Cab_Freedom_1,C_471,Liberty,16,1,4,Freedom,Cab,7/9/19,2019,4,Liberty,85.5,51.8,0,20.05898041,0.005606786,0.245526183,82.1
Cab_Freedom_1,C_471,Liberty,16,1,4,Freedom,Cab,7/9/19,2019,4,Liberty,85.5,51.8,0,19.88940729,0.005947477,0.252106549,82.1
Cab_Freedom_1,C_472,Liberty,16,1,5,Freedom,Cab,7/9/19,2019,4,Liberty,85.5,51.8,0,13.09196483,0.003189447,0.125362372,84.8
Cab_Freedom_1,C_472,Liberty,16,1,5,Freedom,Cab,7/9/19,2019,4,Liberty,85.5,51.8,0,8.950455278,0.002166416,0.086807141,84.8
Cab_Freedom_1,C_473,Liberty,16,1,7,Freedom,Cab,7/9/19,2019,4,Liberty,85.5,51.8,0,10.9152974,0.002413178,0.09549508,85.2
Cab_Freedom_1,C_473,Liberty,16,1,7,Freedom,Cab,7/9/19,2019,4,Liberty,85.5,51.8,0,13.68589468,0.003240772,0.12794405,85.2
Cab_Teleki 5C_1,C_474,Liberty,17,1,3,Teleki 5C,Cab,7/9/19,2019,4,Liberty,85.5,51.8,0,12.38270691,0.002668758,0.104415212,87.7
Cab_Teleki 5C_1,C_474,Liberty,17,1,3,Teleki 5C,Cab,7/9/19,2019,4,Liberty,85.5,51.8,0,17.03158102,0.005308273,0.214938354,87.7
Cab_Teleki 5C_1,C_475,Liberty,17,1,4,Teleki 5C,Cab,7/9/19,2019,4,Liberty,85.5,51.8,0,13.59656244,0.003607298,0.141998329,90.2
Cab_Teleki 5C_1,C_475,Liberty,17,1,4,Teleki 5C,Cab,7/9/19,2019,4,Liberty,85.5,51.8,0,10.46187448,0.002307398,0.089931088,90.2
Cab_Teleki 5C_1,C_476,Liberty,17,1,6,Teleki 5C,Cab,7/9/19,2019,4,Liberty,85.5,51.8,0,14.47593426,0.003641492,0.144919765,91.15
Cab_Teleki 5C_1,C_476,Liberty,17,1,6,Teleki 5C,Cab,7/9/19,2019,4,Liberty,85.5,51.8,0,8.828341411,0.002219341,0.085788254,91.15
Chard_1103 Paulsen_1,C_465,Liberty,4,1,3,1103 Paulsen,Chard,7/9/19,2019,4,Liberty,85.5,51.8,0,21.70393225,0.0075497,0.36807435,79.85
Chard_1103 Paulsen_1,C_465,Liberty,4,1,3,1103 Paulsen,Chard,7/9/19,2019,4,Liberty,85.5,51.8,0,12.61679115,0.003041165,0.123704579,79.85
Chard_1103 Paulsen_1,C_466,Liberty,4,1,4,1103 Paulsen,Chard,7/9/19,2019,4,Liberty,85.5,51.8,0,16.17582879,0.00636806,0.283624657,80.85
Chard_1103 Paulsen_1,C_466,Liberty,4,1,4,1103 Paulsen,Chard,7/9/19,2019,4,Liberty,85.5,51.8,0,17.6307537,0.006052354,0.272878143,80.85
Chard_1103 Paulsen_1,C_467,Liberty,4,1,5,1103 Paulsen,Chard,7/9/19,2019,4,Liberty,85.5,51.8,0,21.04525149,0.007119668,0.317288294,79.25
Chard_1103 Paulsen_1,C_467,Liberty,4,1,5,1103 Paulsen,Chard,7/9/19,2019,4,Liberty,85.5,51.8,0,17.78838205,0.005945131,0.273035167,79.25
Chard_Freedom_2,C_468,Liberty,8,2,1,Freedom,Chard,7/9/19,2019,4,Liberty,85.5,51.8,0,12.3026398,0.003265313,0.142371741,85.6
Chard_Freedom_2,C_468,Liberty,8,2,1,Freedom,Chard,7/9/19,2019,4,Liberty,85.5,51.8,0,10.93465981,0.002681588,0.110954807,85.6
Chard_Freedom_2,C_469,Liberty,8,2,2,Freedom,Chard,7/9/19,2019,4,Liberty,85.5,51.8,0,16.39858138,0.005039482,0.221557845,84.55
Chard_Freedom_2,C_469,Liberty,8,2,2,Freedom,Chard,7/9/19,2019,4,Liberty,85.5,51.8,0,15.65967422,0.00443555,0.18907987,84.55
Chard_Freedom_2,C_470,Liberty,8,2,4,Freedom,Chard,7/9/19,2019,4,Liberty,85.5,51.8,0,20.43139323,0.008579336,0.388660983,84.25
Chard_Freedom_2,C_470,Liberty,8,2,4,Freedom,Chard,7/9/19,2019,4,Liberty,85.5,51.8,0,12.77233089,0.002865828,0.111596592,84.25
Chard_Teleki 5C_1,C_462,Liberty,2,1,2,Teleki 5C,Chard,7/9/19,2019,4,Liberty,85.5,51.8,0,17.19961601,0.006024221,0.261318808,81.75
Chard_Teleki 5C_1,C_462,Liberty,2,1,2,Teleki 5C,Chard,7/9/19,2019,4,Liberty,85.5,51.8,0,15.40217763,0.005015981,0.22398805,81.75
Chard_Teleki 5C_1,C_463,Liberty,2,1,3,Teleki 5C,Chard,7/9/19,2019,4,Liberty,85.5,51.8,0,16.58627129,0.006015952,0.269749158,78.9
Chard_Teleki 5C_1,C_463,Liberty,2,1,3,Teleki 5C,Chard,7/9/19,2019,4,Liberty,85.5,51.8,0,14.00752625,0.004715519,0.214448957,78.9
Chard_Teleki 5C_1,C_464,Liberty,2,1,5,Teleki 5C,Chard,7/9/19,2019,4,Liberty,85.5,51.8,0,21.26018934,0.007841747,0.372172689,81.5
Chard_Teleki 5C_1,C_464,Liberty,2,1,5,Teleki 5C,Chard,7/9/19,2019,4,Liberty,85.5,51.8,0,13.05801228,0.003954354,0.164915605,81.5
Cab_1103 Paulsen_2,C_507,Liberty,21,2,3,1103 Paulsen,Cab,7/17/19,2019,5,Liberty,94.4,54.8,0,22.19050415,0.008345726,0.36408777,83.05
Cab_1103 Paulsen_2,C_507,Liberty,21,2,3,1103 Paulsen,Cab,7/17/19,2019,5,Liberty,94.4,54.8,0,24.4332966,0.008614519,0.383772506,83.05
Cab_1103 Paulsen_2,C_508,Liberty,21,2,4,1103 Paulsen,Cab,7/17/19,2019,5,Liberty,94.4,54.8,0,19.24487154,0.006428808,0.273315195,86.25
Cab_1103 Paulsen_2,C_508,Liberty,21,2,4,1103 Paulsen,Cab,7/17/19,2019,5,Liberty,94.4,54.8,0,22.65186277,0.008113888,0.354170442,86.25
Cab_1103 Paulsen_2,C_509,Liberty,21,2,5,1103 Paulsen,Cab,7/17/19,2019,5,Liberty,94.4,54.8,0,17.32393239,0.005491244,0.222437489,81.4
Cab_1103 Paulsen_2,C_509,Liberty,21,2,5,1103 Paulsen,Cab,7/17/19,2019,5,Liberty,94.4,54.8,0,23.22882129,0.009198482,0.407165611,81.4
Cab_Freedom_3,C_510,Liberty,26,3,3,Freedom,Cab,7/17/19,2019,5,Liberty,94.4,54.8,0,17.20246272,0.00538456,0.218905229,81.9
Cab_Freedom_3,C_510,Liberty,26,3,3,Freedom,Cab,7/17/19,2019,5,Liberty,94.4,54.8,0,12.51138949,0.00298903,0.116847497,81.9
Cab_Freedom_3,C_511,Liberty,26,3,4,Freedom,Cab,7/17/19,2019,5,Liberty,94.4,54.8,0,20.34495404,0.007108486,0.299108591,88.35
Cab_Freedom_3,C_511,Liberty,26,3,4,Freedom,Cab,7/17/19,2019,5,Liberty,94.4,54.8,0,15.41565442,0.004215175,0.177533017,88.35
Cab_Freedom_3,C_512,Liberty,26,3,6,Freedom,Cab,7/17/19,2019,5,Liberty,94.4,54.8,0,14.3766459,0.005043665,0.201730339,81.15
Cab_Freedom_3,C_512,Liberty,26,3,6,Freedom,Cab,7/17/19,2019,5,Liberty,94.4,54.8,0,17.32940908,0.005460124,0.227495466,81.15
Cab_Teleki 5C_2,C_504,Liberty,20,2,3,Teleki 5C,Cab,7/17/19,2019,5,Liberty,94.4,54.8,0,18.24503641,0.004864782,0.201159717,81.2
Cab_Teleki 5C_2,C_504,Liberty,20,2,3,Teleki 5C,Cab,7/17/19,2019,5,Liberty,94.4,54.8,0,18.98407434,0.004710137,0.197099733,81.2
Cab_Teleki 5C_2,C_505,Liberty,20,2,4,Teleki 5C,Cab,7/17/19,2019,5,Liberty,94.4,54.8,0,18.49175649,0.005069469,0.214640892,83.8
Cab_Teleki 5C_2,C_505,Liberty,20,2,4,Teleki 5C,Cab,7/17/19,2019,5,Liberty,94.4,54.8,0,23.96474305,0.007793053,0.340404106,83.8
Cab_Teleki 5C_2,C_506,Liberty,20,2,5,Teleki 5C,Cab,7/17/19,2019,5,Liberty,94.4,54.8,0,19.92633883,0.006064933,0.260355032,82.1
Cab_Teleki 5C_2,C_506,Liberty,20,2,5,Teleki 5C,Cab,7/17/19,2019,5,Liberty,94.4,54.8,0,20.7995127,0.006080098,0.262839208,82.1
Chard_1103 Paulsen_2,C_513,Liberty,5,2,4,1103 Paulsen,Chard,7/17/19,2019,5,Liberty,94.4,54.8,0,23.47411602,0.011080511,0.535113506,83.55
Chard_1103 Paulsen_2,C_513,Liberty,5,2,4,1103 Paulsen,Chard,7/17/19,2019,5,Liberty,94.4,54.8,0,9.992093638,0.004101462,0.174654346,83.55
Chard_1103 Paulsen_2,C_514,Liberty,5,2,6,1103 Paulsen,Chard,7/17/19,2019,5,Liberty,94.4,54.8,0,19.01461631,0.008441417,0.367099206,85
Chard_1103 Paulsen_2,C_514,Liberty,5,2,6,1103 Paulsen,Chard,7/17/19,2019,5,Liberty,94.4,54.8,0,20.34018745,0.008886879,0.390802816,85
Chard_1103 Paulsen_2,C_515,Liberty,5,2,8,1103 Paulsen,Chard,7/17/19,2019,5,Liberty,94.4,54.8,0,16.94249241,0.006554277,0.28515444,85.15
Chard_1103 Paulsen_2,C_515,Liberty,5,2,8,1103 Paulsen,Chard,7/17/19,2019,5,Liberty,94.4,54.8,0,8.142773113,0.00214432,0.084525954,85.15
Chard_Freedom_3,C_519,Liberty,12,3,3,Freedom,Chard,7/17/19,2019,5,Liberty,94.4,54.8,0,17.39434367,0.005447449,0.221439555,91.65
Chard_Freedom_3,C_519,Liberty,12,3,3,Freedom,Chard,7/17/19,2019,5,Liberty,94.4,54.8,0,18.69937874,0.006017642,0.255490674,91.65
Chard_Freedom_3,C_520,Liberty,12,3,4,Freedom,Chard,7/17/19,2019,5,Liberty,94.4,54.8,0,12.66058314,0.003743595,0.154103269,88.3
Chard_Freedom_3,C_520,Liberty,12,3,4,Freedom,Chard,7/17/19,2019,5,Liberty,94.4,54.8,0,20.55722371,0.007631885,0.325110524,88.3
Chard_Freedom_3,C_521,Liberty,12,3,6,Freedom,Chard,7/17/19,2019,5,Liberty,94.4,54.8,0,16.09381719,0.00477682,0.187999678,91.3
Chard_Freedom_3,C_521,Liberty,12,3,6,Freedom,Chard,7/17/19,2019,5,Liberty,94.4,54.8,0,13.23025338,0.003504971,0.146348642,91.3
Chard_Teleki 5C_2,C_516,Liberty,6,2,4,Teleki 5C,Chard,7/17/19,2019,5,Liberty,94.4,54.8,0,15.017296,0.004823747,0.19926717,87.3
Chard_Teleki 5C_2,C_516,Liberty,6,2,4,Teleki 5C,Chard,7/17/19,2019,5,Liberty,94.4,54.8,0,11.547097,0.003425675,0.137098298,87.3
Chard_Teleki 5C_2,C_517,Liberty,6,2,5,Teleki 5C,Chard,7/17/19,2019,5,Liberty,94.4,54.8,0,10.70683161,0.002990936,0.122999652,86.15
Chard_Teleki 5C_2,C_517,Liberty,6,2,5,Teleki 5C,Chard,7/17/19,2019,5,Liberty,94.4,54.8,0,10.26319069,0.003773032,0.154272611,86.15
Chard_Teleki 5C_2,C_518,Liberty,6,2,6,Teleki 5C,Chard,7/17/19,2019,5,Liberty,94.4,54.8,0,10.63891507,0.002766301,0.110962285,88.4
Chard_Teleki 5C_2,C_518,Liberty,6,2,6,Teleki 5C,Chard,7/17/19,2019,5,Liberty,94.4,54.8,0,11.29451609,0.003251961,0.132450504,88.4
Cab_1103 Paulsen_3,C_558,Liberty,23,3,3,1103 Paulsen,Cab,7/23/19,2019,6,Liberty,95.5,61,0,20.05441894,0.006335552,0.275509353,92.95
Cab_1103 Paulsen_3,C_558,Liberty,23,3,3,1103 Paulsen,Cab,7/23/19,2019,6,Liberty,95.5,61,0,18.97567193,0.005644964,0.240582788,92.95
Cab_1103 Paulsen_3,C_559,Liberty,23,3,5,1103 Paulsen,Cab,7/23/19,2019,6,Liberty,95.5,61,0,18.79965439,0.005863886,0.239982891,89.2
Cab_1103 Paulsen_3,C_559,Liberty,23,3,5,1103 Paulsen,Cab,7/23/19,2019,6,Liberty,95.5,61,0,11.70609135,0.002946163,0.11509928,89.2
Cab_1103 Paulsen_3,C_560,Liberty,23,3,6,1103 Paulsen,Cab,7/23/19,2019,6,Liberty,95.5,61,0,12.40714025,0.003006641,0.117040904,96.1
Cab_1103 Paulsen_3,C_560,Liberty,23,3,6,1103 Paulsen,Cab,7/23/19,2019,6,Liberty,95.5,61,0,12.20157403,0.003256362,0.127518812,96.1
Cab_Freedom_3,C_561,Liberty,26,3,3,Freedom,Cab,7/23/19,2019,6,Liberty,95.5,61,0,10.56637442,0.002521308,0.098230231,94.4
Cab_Freedom_3,C_561,Liberty,26,3,3,Freedom,Cab,7/23/19,2019,6,Liberty,95.5,61,0,13.64276026,0.003453868,0.137833439,94.4
